Date :,05/14/22 13:30:05,,,,,,,,,,,
Motion Threshold (au):,18,,,,,,,,,,,
Detection Method:,Linear,,,,,,,,,,,
Min Freeze Duration (f):,30,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Component Details,,,,,,,,,,,,
Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
pre-tone, 0:00:00.000,120,0,3600,,,,,,,,
tone 01, 0:02:00.000,25,3600,750,,,,,,,,
tone 02, 0:02:42.000,25,4860,750,,,,,,,,
tone 03, 0:03:15.000,25,5850,750,,,,,,,,
tone 04, 0:04:02.000,25,7260,750,,,,,,,,
tone 05, 0:04:47.000,25,8610,750,,,,,,,,
tone 06, 0:05:29.000,25,9870,750,,,,,,,,
tone 07, 0:06:09.000,25,11070,750,,,,,,,,
tone 08, 0:06:54.000,25,12420,750,,,,,,,,
tone 09, 0:07:24.000,25,13320,750,,,,,,,,
tone 10, 0:08:08.000,25,14640,750,,,,,,,,
tone 11, 0:08:45.000,25,15750,750,,,,,,,,
tone 12, 0:09:15.000,25,16650,750,,,,,,,,
post-tone, 0:09:40.000,120,17400,3600,,,,,,,,
,,,,,,,,,,,,
Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,pre-tone,9,10.933,1.56,9.11,182.98,0,1406
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 01,6,14.6,2.09,58.4,38.26,0,1114
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 02,5,12,1.71,48,15.89,0,270
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 03,6,16.367,2.34,65.47,9.92,0,343
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 04,4,19.333,2.76,77.33,5.52,0,182
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 05,2,6.267,0.9,25.07,78.71,0,530
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 06,3,5.833,0.83,23.33,109.48,0,619
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 07,8,19,2.71,76,13.1,0,352
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 08,7,14.633,2.09,58.53,49.59,0,579
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 09,3,13.933,1.99,55.73,37.39,0,365
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 10,4,16.8,2.4,67.2,17.73,0,405
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 11,4,18.433,2.63,73.73,9.55,0,160
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,tone 12,1,1.533,0.22,6.13,235.01,0,884
VF051222_E1,1,Chamber 1,B6-M-79-L1,06-050-10-SC,post-tone,9,31.2,4.46,26,148.6,0,1281
,,,,,,,,,,,,
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,pre-tone,11,16.267,2.32,13.56,186.9,0,1467
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 01,4,11.667,1.67,46.67,89.13,0,1761
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 02,2,11.6,1.66,46.4,34.89,0,482
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 03,6,15.533,2.22,62.13,29.96,0,817
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 04,5,14.433,2.06,57.73,30.09,0,308
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 05,6,19.8,2.83,79.2,7.15,0,212
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 06,8,17.233,2.46,68.93,15.04,0,222
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 07,2,4.133,0.59,16.53,102.01,0,937
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 08,3,8.933,1.28,35.73,52.75,0,654
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 09,2,2.667,0.38,10.67,110.67,0,1102
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 10,5,13.933,1.99,55.73,34.76,0,375
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 11,3,9.367,1.34,37.47,80.85,0,1005
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,tone 12,5,12.933,1.85,51.73,35.05,0,428
VF051222_E1,1,Chamber 2,B6-M-79-L2,06-050-10-SC,post-tone,8,13.467,1.92,11.22,148.88,0,1434
,,,,,,,,,,,,
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,pre-tone,2,3.733,0.53,3.11,174.06,0,1478
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 01,7,22.167,3.17,88.67,8.98,0,640
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 02,4,13.167,1.88,52.67,20.7,0,428
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 03,7,11.067,1.58,44.27,23.45,0,343
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 04,7,21.533,3.08,86.13,3.55,0,128
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 05,4,18.667,2.67,74.67,15.09,0,330
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 06,2,7.267,1.04,29.07,126.23,0,1341
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 07,7,18,2.57,72,17.95,0,301
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 08,5,18.533,2.65,74.13,9.52,0,245
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 09,2,6.067,0.87,24.27,71.98,0,534
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 10,4,6.133,0.88,24.53,78.39,0,838
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 11,3,9.433,1.35,37.73,133.84,0,1052
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,tone 12,4,11.667,1.67,46.67,23.61,0,303
VF051222_E1,1,Chamber 3,B6-M-79-R1,06-050-10-SC,post-tone,4,9.533,1.36,7.94,148.86,0,1182
,,,,,,,,,,,,
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,pre-tone,5,5.733,0.82,4.78,186.93,0,1439
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 01,2,24.6,3.51,98.4,1.5,0,122
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 02,3,23,3.29,92,0.89,0,48
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 03,1,25,3.57,100,0.15,0,9
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 04,2,24.533,3.5,98.13,0.69,0,37
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 05,3,24.267,3.47,97.07,0.99,0,53
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 06,3,21.5,3.07,86,2.37,0,108
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 07,5,8.767,1.25,35.07,20.04,0,248
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 08,0,0,0,0,144.67,0,984
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 09,0,0,0,0,201.51,0,1178
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 10,3,7,1,28,94.62,0,931
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 11,4,7.933,1.13,31.73,83.1,0,658
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,tone 12,3,21.1,3.01,84.4,10.84,0,423
VF051222_E1,1,Chamber 4,B6-M-79-R2,06-050-10-SC,post-tone,6,7.8,1.11,6.5,163.47,0,1801
,,,,,,,,,,,,
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,pre-tone,8,11.867,1.7,9.89,250.7,0,2098
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 01,5,21.033,3,84.13,37.92,0,1041
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 02,5,20.567,2.94,82.27,4.65,0,124
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 03,4,21.367,3.05,85.47,2.52,0,216
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 04,5,20.2,2.89,80.8,21.62,0,591
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 05,5,18.067,2.58,72.27,32.28,0,473
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 06,4,13.533,1.93,54.13,62.28,0,594
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 07,4,5.967,0.85,23.87,110.69,0,1184
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 08,5,19.067,2.72,76.27,16.78,0,970
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 09,2,6.233,0.89,24.93,114.15,0,599
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 10,3,8.4,1.2,33.6,101.73,0,739
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 11,6,17.967,2.57,71.87,23.58,0,359
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,tone 12,2,13.7,1.96,54.8,50.35,0,1170
VF051222_E1,2,Chamber 1,B6-M-80-L1,03-100-10-SC,post-tone,7,10.333,1.48,8.61,167.25,0,1290
,,,,,,,,,,,,
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,pre-tone,4,4.833,0.69,4.03,221.34,0,1478
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 01,5,6.1,0.87,24.4,66.28,0,1220
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 02,5,14.1,2.01,56.4,64.06,0,904
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 03,6,18.5,2.64,74,11.43,0,281
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 04,6,13.8,1.97,55.2,49.21,0,700
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 05,6,16.733,2.39,66.93,19.13,0,350
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 06,4,11.7,1.67,46.8,20.22,0,236
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 07,4,5.633,0.8,22.53,149.7,0,1070
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 08,6,15,2.14,60,19.37,0,193
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 09,4,11.3,1.61,45.2,61.95,0,511
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 10,3,17.567,2.51,70.27,24.5,0,447
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 11,5,10,1.43,40,69.55,0,676
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,tone 12,5,13.667,1.95,54.67,39.99,0,477
VF051222_E1,2,Chamber 2,B6-M-80-L2,03-100-10-SC,post-tone,5,7.467,1.07,6.22,169.65,0,1081
,,,,,,,,,,,,
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,pre-tone,15,24.767,3.54,20.64,133.31,0,1424
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 01,5,18.633,2.66,74.53,18.3,0,380
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 02,6,14.433,2.06,57.73,77.53,0,999
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 03,6,15.567,2.22,62.27,39.3,0,587
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 04,5,15.233,2.18,60.93,34.26,0,442
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 05,5,15.367,2.2,61.47,67.76,0,1023
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 06,3,9.767,1.4,39.07,95.6,0,853
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 07,5,8.167,1.17,32.67,74.95,0,831
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 08,4,8.3,1.19,33.2,105.75,0,599
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 09,4,9.3,1.33,37.2,79.55,0,886
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 10,4,9.133,1.3,36.53,67.92,0,907
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 11,3,5.133,0.73,20.53,155.21,0,876
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,tone 12,4,14.633,2.09,58.53,35.18,0,406
VF051222_E1,2,Chamber 3,B6-M-80-R1,03-100-10-SC,post-tone,4,4.967,0.71,4.14,209.25,0,1387
,,,,,,,,,,,,
VF051222_E1,2,Chamber 4,B6-M-80-R2,03-100-10-SC,pre-tone,15,24.3,3.47,20.25,121.64,0,1205
VF051222_E1,2,Chamber 4,B6-M-80-R2,03-100-10-SC,tone 01,1,24.233,3.46,96.93,0.48,0,71
VF051222_E1,2,Chamber 4,B6-M-80-R2,03-100-10-SC,tone 02,4,21,3,84,5.26,0,215
VF051222_E1,2,Chamber 4,B6-M-80-R2,03-100-10-SC,tone 03,5,18.833,2.69,75.33,11.38,0,204
VF051222_E1,2,Chamber 4,B6-M-80-R2,03-100-10-SC,tone 04,6,22.533,3.22,90.13,2.18,0,75
VF051222_E1,2,Chamber 4,B6-M-80-R2,03-100-10-SC,tone 05,6,19.467,2.78,77.87,13.09,0,291
VF051222_E1,2,Chamber 4,B6-M-80-R2,03-100-10-SC,tone 06,2,24.333,3.48,97.33,0.53,0,65
