Date :,11/1/22 17:36,,,,,,,,,,,
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 20,2,2.067,0.17,8.27,77.75,0,425
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 21,6,15.8,1.27,63.2,9.54,0,259
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 22,2,5.667,0.46,22.67,44.46,0,273
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 23,7,13.767,1.11,55.07,14.94,0,245
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 24,5,16.3,1.31,65.2,6.59,0,190
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 25,1,3.833,0.31,15.33,43.08,0,405
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 26,4,6.367,0.51,25.47,21.73,0,252
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 27,4,12.2,0.98,48.8,19.37,0,205
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 28,9,18.2,1.46,72.8,6.21,0,106
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 29,6,18.3,1.47,73.2,6.82,0,116
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,tone 30,4,12.833,1.03,51.33,16.1,0,215
VF102522_FC1,1,Chamber 4,B6-M-106-R2,30-10-25-SC,post-tone,4,8.933,0.72,29.78,22.7,0,271
,,,,,,,,,,,,
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,pre-tone,0,0,0,0,125.79,0,700
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 01,0,0,0,0,134.41,0,644
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 02,0,0,0,0,112.53,0,516
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 03,5,8.267,0.66,33.07,43.04,0,269
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 04,8,16.1,1.29,64.4,4.86,0,111
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 05,5,8.9,0.71,35.6,26.28,0,363
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 06,1,1.233,0.1,4.93,40.67,0,194
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 07,3,4.3,0.35,17.2,26.1,0,234
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 08,6,10.5,0.84,42,20.44,0,345
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 09,5,12.433,1,49.73,7.37,0,84
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 10,4,7.367,0.59,29.47,26.31,0,276
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 11,1,2.5,0.2,10,20.69,0,209
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 12,4,4.6,0.37,18.4,24.09,0,285
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 13,5,8.833,0.71,35.33,26.65,0,197
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 14,1,2.567,0.21,10.27,51.3,0,376
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 15,0,0,0,0,95.91,0,549
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 16,0,0,0,0,66.36,0,347
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 17,3,7.367,0.59,29.47,15.36,0,187
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 18,2,4.133,0.33,16.53,58.78,0,408
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 19,4,6.767,0.54,27.07,32.68,0,341
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 20,6,12.5,1,50,22.47,0,264
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 21,3,11.767,0.95,47.07,28.63,0,294
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 22,5,14.1,1.13,56.4,8.1,0,197
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 23,4,14.5,1.16,58,16.16,0,200
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 24,3,7.533,0.61,30.13,35.95,0,292
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 25,5,16.9,1.36,67.6,10.39,0,410
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 26,4,16.5,1.33,66,7.2,0,125
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 27,4,18.067,1.45,72.27,4.53,0,100
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 28,6,15.333,1.23,61.33,4.54,0,135
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 29,4,9.2,0.74,36.8,27.1,0,345
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 30,6,19.667,1.58,78.67,3.53,0,272
VF102522_FC1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,post-tone,6,26.467,2.13,88.22,2.45,0,66
,,,,,,,,,,,,
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,pre-tone,0,0,0,0,200.26,0,714
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 01,0,0,0,0,170.85,0,728
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 02,0,0,0,0,139.84,0,847
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 03,0,0,0,0,139.82,0,641
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 04,2,3.333,0.27,13.33,36.18,0,421
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 05,0,0,0,0,131.8,0,675
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 06,0,0,0,0,100.41,0,559
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 07,0,0,0,0,129.64,0,635
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 08,0,0,0,0,86.55,0,436
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 09,0,0,0,0,103.66,0,403
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 10,0,0,0,0,68.97,0,334
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 11,0,0,0,0,86.1,0,504
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 12,2,3.8,0.31,15.2,43.09,0,354
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 13,0,0,0,0,90.18,0,381
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 14,6,11.433,0.92,45.73,9.45,0,123
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 15,2,2.333,0.19,9.33,47.2,0,315
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 16,0,0,0,0,58.56,0,264
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 17,3,6.267,0.5,25.07,56.65,0,401
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 18,2,3.333,0.27,13.33,49.87,0,334
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 19,3,4.767,0.38,19.07,32.83,0,353
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 20,3,6.467,0.52,25.87,16.43,0,174
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 21,4,15.533,1.25,62.13,9.01,0,209
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 22,7,13.667,1.1,54.67,14.68,0,190
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 23,2,3.167,0.25,12.67,33.94,0,280
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 24,5,11.6,0.93,46.4,12.61,0,152
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 25,5,10.067,0.81,40.27,22.87,0,190
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 26,3,9.733,0.78,38.93,22.88,0,282
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 27,2,7,0.56,28,23.9,0,206
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 28,3,8.5,0.68,34,13.8,0,166
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 29,3,7,0.56,28,29.82,0,253
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 30,2,6.667,0.54,26.67,28.82,0,279
VF102522_FC1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,post-tone,2,3.333,0.27,11.11,24.73,0,242
,,,,,,,,,,,,
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,pre-tone,2,2.667,0.21,8.89,75.19,0,388
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 01,0,0,0,0,104.59,1,579
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 02,0,0,0,0,75.88,0,318
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 03,1,1.133,0.09,4.53,60.88,0,350
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 04,1,1.067,0.09,4.27,30.35,0,239
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 05,0,0,0,0,68.5,0,330
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 06,1,1.867,0.15,7.47,68.25,0,443
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 07,1,1.667,0.13,6.67,55.32,0,330
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 08,0,0,0,0,73.8,0,462
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 09,2,2.733,0.22,10.93,64.13,0,379
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 10,0,0,0,0,76.28,0,455
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 11,2,2.8,0.22,11.2,43.32,0,465
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 12,2,3.1,0.25,12.4,48.39,0,417
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 13,2,3.5,0.28,14,56.15,0,420
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 14,2,2.8,0.22,11.2,58.72,0,339
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 15,5,8.433,0.68,33.73,26.37,0,257
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 16,1,1.133,0.09,4.53,67.31,0,486
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 17,4,9.3,0.75,37.2,22.22,0,343
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 18,2,4.067,0.33,16.27,44.55,0,351
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 19,1,2.333,0.19,9.33,54.48,0,335
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 20,3,4.367,0.35,17.47,32.53,0,359
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 21,2,8.133,0.65,32.53,15.22,0,218
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 22,0,0,0,0,42.36,0,375
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 23,4,6.5,0.52,26,35.49,0,317
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 24,4,10.7,0.86,42.8,16.15,0,437
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 25,6,10.9,0.88,43.6,17.57,0,398
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 26,1,2.367,0.19,9.47,36.38,0,317
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 27,4,7.1,0.57,28.4,27.78,0,404
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 28,4,13.167,1.06,52.67,13.64,0,393
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 29,2,2.667,0.21,10.67,41.68,0,377
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 30,5,10.9,0.88,43.6,17.34,0,319
VF102522_FC1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,post-tone,5,9.6,0.77,32,21.99,0,545
,,,,,,,,,,,,
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,pre-tone,0,0,0,0,161.87,0,687
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 01,0,0,0,0,150.85,0,720
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 02,0,0,0,0,142.6,0,834
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 03,1,1.067,0.09,4.27,108.27,0,830
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 04,2,3.9,0.31,15.6,61.26,0,376
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 05,0,0,0,0,75.17,0,682
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 06,1,4.333,0.35,17.33,59.79,0,400
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 07,3,4.1,0.33,16.4,39.58,0,453
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 08,4,8.067,0.65,32.27,37.83,0,578
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 09,0,0,0,0,84.28,0,445
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 10,5,8.4,0.67,33.6,44.63,0,448
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 11,2,3.6,0.29,14.4,47.52,0,492
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 12,5,6.467,0.52,25.87,45.07,0,434
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 13,6,17.5,1.41,70,23.06,0,395
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 14,1,4.6,0.37,18.4,50.35,0,430
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 15,6,13.033,1.05,52.13,28.42,0,374
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 16,5,14.267,1.15,57.07,19.08,0,348
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 17,2,4.267,0.34,17.07,93.29,0,549
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 18,4,5.7,0.46,22.8,68.54,0,792
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 19,2,3.3,0.27,13.2,70.15,0,463
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 20,5,12.767,1.03,51.07,22.35,0,317
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 21,3,13.3,1.07,53.2,21.67,0,328
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 22,4,19.2,1.54,76.8,9.75,0,290
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 23,2,9.433,0.76,37.73,50.59,0,528
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 24,3,10.767,0.86,43.07,44.06,0,367
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 25,5,19.967,1.6,79.87,8.52,0,258
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 26,3,5.467,0.44,21.87,28.3,0,387
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 27,6,17.1,1.37,68.4,8.32,0,275
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 28,4,10.767,0.86,43.07,22.56,0,443
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 29,4,14.8,1.19,59.2,16.43,0,282
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 30,4,16.767,1.35,67.07,13.17,0,285
VF102522_FC1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,post-tone,3,10.1,0.81,33.67,59.49,0,400