Date :,4/5/24 12:12,,,,,,,,,,,
Motion Threshold (au):,18,,,,,,,,,,,
Detection Method:,Linear,,,,,,,,,,,
Min Freeze Duration (f):,30,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Component Details,,,,,,,,,,,,
Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
pre-tone, 0:00:00.000,120,0,3600,,,,,,,,
tone 01, 0:02:00.000,25,3600,750,,,,,,,,
tone 02, 0:02:42.000,25,4860,750,,,,,,,,
tone 03, 0:03:15.000,25,5850,750,,,,,,,,
tone 04, 0:04:02.000,25,7260,750,,,,,,,,
tone 05, 0:04:47.000,25,8610,750,,,,,,,,
tone 06, 0:05:29.000,25,9870,750,,,,,,,,
tone 07, 0:06:09.000,25,11070,750,,,,,,,,
tone 08, 0:06:54.000,25,12420,750,,,,,,,,
tone 09, 0:07:24.000,25,13320,750,,,,,,,,
tone 10, 0:08:08.000,25,14640,750,,,,,,,,
tone 11, 0:08:45.000,25,15750,750,,,,,,,,
tone 12, 0:09:15.000,25,16650,750,,,,,,,,
post-tone, 0:09:40.000,120,17400,3600,,,,,,,,
,,,,,,,,,,,,
Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,pre-tone,26,81.5,11.64,67.92,10.54,0,268
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 01,1,25,3.57,100,0.01,0,1
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 02,3,23.033,3.29,92.13,2.2,0,157
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 03,2,23.7,3.39,94.8,1.03,0,71
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 04,1,9.867,1.41,39.47,17.72,0,184
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 05,4,12.9,1.84,51.6,19.96,0,161
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 06,1,25,3.57,100,0.24,0,17
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 07,3,24.9,3.56,99.6,0.52,0,31
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 08,5,17.7,2.53,70.8,7.63,0,105
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 09,11,21.1,3.01,84.4,4.01,0,104
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 10,4,10.667,1.52,42.67,14.36,0,143
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 11,8,19.133,2.73,76.53,4.46,0,117
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,tone 12,4,19.033,2.72,76.13,12.72,0,319
VF040524_E1,1,Chamber 3,B6-M-189-03,03-100-10-SC,post-tone,15,48.833,6.98,40.69,25.7,0,272
,,,,,,,,,,,,
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,pre-tone,12,22.7,3.24,18.92,46.02,0,374
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 01,5,13.967,2,55.87,6.38,0,166
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 02,2,7.5,1.07,30,6.06,0,115
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 03,4,16.7,2.39,66.8,6.88,0,156
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 04,7,19.333,2.76,77.33,8.54,0,223
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 05,6,20.7,2.96,82.8,3.12,0,103
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 06,4,23.633,3.38,94.53,0.57,0,43
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 07,6,16.567,2.37,66.27,7.7,0,475
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 08,3,11.3,1.61,45.2,5.25,0,143
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 09,3,4.633,0.66,18.53,10.19,0,236
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 10,4,10,1.43,40,7.79,0,238
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 11,4,19.867,2.84,79.47,5.73,0,143
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,tone 12,0,0,0,0,26.4,0,340
VF040524_E1,1,Chamber 2,B6-M-189-02,03-100-10-SC,post-tone,7,9.767,1.4,8.14,59.51,0,444
,,,,,,,,,,,,
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,pre-tone,16,45.433,6.49,37.86,38.15,0,436
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 01,3,19.633,2.8,78.53,6.11,0,133
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 02,5,20.8,2.97,83.2,3.76,0,141
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 03,4,17.2,2.46,68.8,6.65,0,245
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 04,5,22.7,3.24,90.8,2.06,0,140
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 05,5,7.167,1.02,28.67,33.93,0,376
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 06,5,24.2,3.46,96.8,1.12,0,42
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 07,3,24.8,3.54,99.2,0.26,0,33
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 08,2,24.3,3.47,97.2,0.82,0,66
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 09,4,24.5,3.5,98,0.75,0,63
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 10,2,23.6,3.37,94.4,0.82,0,90
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 11,6,12.2,1.74,48.8,14.3,0,195
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,tone 12,5,12.833,1.83,51.33,8.5,0,139
VF040524_E1,1,Chamber 1,B6-M-189-01,03-100-10-SC,post-tone,19,51.9,7.41,43.25,23.37,0,400
,,,,,,,,,,,,
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,pre-tone,12,26.7,3.81,22.25,32.55,0,425
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 01,2,24.3,3.47,97.2,0.64,0,59
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 02,2,24.967,3.57,99.87,0.16,0,21
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 03,1,16.633,2.38,66.53,11.88,0,159
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 04,1,20.067,2.87,80.27,11.25,0,190
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 05,3,24.333,3.48,97.33,0.49,0,52
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 06,3,22.167,3.17,88.67,1.4,0,69
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 07,1,24.9,3.56,99.6,0.11,0,31
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 08,1,25,3.57,100,0,0,1
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 09,2,14.267,2.04,57.07,4.67,0,136
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 10,3,23.767,3.4,95.07,1.57,0,122
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 11,2,20.233,2.89,80.93,4.51,0,95
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,tone 12,4,18.933,2.7,75.73,8.25,0,157
VF040524_E1,2,Chamber 3,B6-F-156-03,03-100-10-SC,post-tone,14,38.167,5.45,31.81,28.39,0,301
,,,,,,,,,,,,
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,pre-tone,6,8.5,1.21,7.08,99.48,0,734
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 01,2,6.333,0.9,25.33,19.89,0,269
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 02,5,22.633,3.23,90.53,1.41,0,54
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 03,8,17.467,2.5,69.87,21.17,0,333
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 04,1,25,3.57,100,0,0,1
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 05,3,22,3.14,88,2.31,0,110
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 06,3,20.733,2.96,82.93,8.7,0,373
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 07,5,13.033,1.86,52.13,70.23,0,928
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 08,3,5.067,0.72,20.27,55.5,0,370
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 09,5,8.867,1.27,35.47,83.78,0,874
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 10,5,20.767,2.97,83.07,9.9,0,307
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 11,3,20.333,2.9,81.33,7.95,0,220
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,tone 12,3,22.733,3.25,90.93,3.9,0,152
VF040524_E1,2,Chamber 2,B6-F-156-02,03-100-10-SC,post-tone,15,34.867,4.98,29.06,70.01,0,715
,,,,,,,,,,,,
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,pre-tone,15,29.5,4.21,24.58,20.99,0,237
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 01,5,18.433,2.63,73.73,5.82,0,145
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 02,3,21.833,3.12,87.33,2.44,0,130
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 03,3,24.9,3.56,99.6,0.28,0,51
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 04,4,23.9,3.41,95.6,0.65,0,44
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 05,2,24.9,3.56,99.6,0.19,0,33
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 06,3,11.4,1.63,45.6,33.56,0,392
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 07,2,22.167,3.17,88.67,7.87,0,438
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 08,4,21.3,3.04,85.2,5.92,0,168
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 09,7,22.367,3.2,89.47,3.77,0,174
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 10,2,24,3.43,96,0.64,0,64
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 11,4,24.133,3.45,96.53,0.87,0,51
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,tone 12,2,22.767,3.25,91.07,0.84,0,93
VF040524_E1,2,Chamber 1,B6-F-156-01,03-100-10-SC,post-tone,15,109.567,15.65,91.31,1.49,0,80
,,,,,,,,,,,,
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,pre-tone,15,31.633,4.52,26.36,28.43,0,285
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 01,2,23.333,3.33,93.33,2.75,0,211
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 02,4,23.167,3.31,92.67,1.75,0,128
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 03,1,25,3.57,100,0.01,0,1
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 04,1,25,3.57,100,0.02,0,4
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 05,4,23.367,3.34,93.47,2.55,0,174
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 06,3,22.233,3.18,88.93,1.81,0,88
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 07,3,12.267,1.75,49.07,20.61,0,229
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 08,2,15.5,2.21,62,9.22,0,343
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 09,3,21.7,3.1,86.8,6.67,0,345
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 10,3,9.733,1.39,38.93,23.63,0,177
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 11,3,20.133,2.88,80.53,11.09,0,339
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,tone 12,4,13.2,1.89,52.8,28.31,0,352
VF040524_E1,3,Chamber 3,B6-M-191-03,03-100-10-SC,post-tone,15,37.9,5.41,31.58,29.85,0,465
,,,,,,,,,,,,
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,pre-tone,12,25.367,3.62,21.14,32.27,0,404
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 01,2,8.533,1.22,34.13,22.64,0,252
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 02,2,17.333,2.48,69.33,4.76,0,95
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 03,2,6.067,0.87,24.27,40.74,0,245
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 04,4,9.933,1.42,39.73,30.01,0,321
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 05,2,8.8,1.26,35.2,27.01,0,295
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 06,3,11.733,1.68,46.93,32.28,0,466
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 07,2,13.667,1.95,54.67,21.28,0,255
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 08,3,7.8,1.11,31.2,78.27,0,516
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 09,1,4.067,0.58,16.27,56.11,0,394
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 10,5,14.933,2.13,59.73,30,0,332
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 11,4,10.067,1.44,40.27,30.16,0,442
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,tone 12,5,12.4,1.77,49.6,23.3,0,341
VF040524_E1,3,Chamber 2,B6-M-191-02,03-100-10-SC,post-tone,9,18.8,2.69,15.67,43.69,0,481
,,,,,,,,,,,,
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,pre-tone,22,47.533,6.79,39.61,14.54,0,212
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 01,3,20.733,2.96,82.93,2.64,0,115
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 02,6,16.633,2.38,66.53,5.18,0,75
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 03,5,21.3,3.04,85.2,2.75,0,102
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 04,2,9.667,1.38,38.67,12.19,0,144
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 05,4,12.433,1.78,49.73,11.3,0,144
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 06,4,8.733,1.25,34.93,16.04,0,130
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 07,3,18.167,2.6,72.67,7.31,0,99
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 08,2,9.367,1.34,37.47,14.1,0,216
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 09,4,19.167,2.74,76.67,2.81,0,56
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 10,4,22.267,3.18,89.07,3.27,0,141
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 11,4,13.433,1.92,53.73,12.45,0,187
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,tone 12,5,15.633,2.23,62.53,5.93,0,80
VF040524_E1,3,Chamber 1,B6-M-191-01,03-100-10-SC,post-tone,11,22.767,3.25,18.97,17.49,0,272